file_id,sect_id,page_id,sent_id,C,V,M
PKS_007,PKS_007.001,PKS_007.001.001,PKS_007.001.001,子程子曰：大學，孔氏之遺書，而初學入德之門也。於今可見古人為學次第者，獨賴此篇之存，而論 ，孟次之。學者必由是而學焉，則庶乎其不差矣。,"Tử Trình tử viết: “Đại học Khổng thị chi di thư, nhi sơ học nhập đức chi môn dã. Ư kim khả kiến cổ nhân vi học thứ đệ giả, độc lại thử thiên chi tồn, nhi Luận, Mạnh thứ chi. Học giả tất do thị nhi học yên, tắc thứ hồ kỳ bất sai hỹ.","Thầy Trình tử nói: “Đại Học, sách của họ Khổng để lại, là cửa vào đức hạnh của người mới học. Vào thời nay, có thể thấy người xưa học hành có thứ tự là nhờ đọc thiên sách còn lại này, rồi đến sách Luận Ngữ, sách Mạnh tử. Người học ắt do đấy mà học, thì gần như không sai lầm vậy.”"
PKS_007,PKS_007.002,PKS_007.002.001,PKS_007.002.001,大學之道；在明明德，在親民，在止於至善。,"Đại học chi đạo, tại minh Minh Đức, tại thân dân, tại chỉ ư chí thiện.","Đường lối của bậc đại học ở chỗ làm sáng tỏ năng lực sáng láng, ở chỗ thân yêu mọi người, ở chỗ dừng trong sự tốt lành cùng cực."
PKS_007,PKS_007.002,PKS_007.002.001,PKS_007.002.002,知止而后有定，定而后能靜，靜而后能安，安而后能慮，慮而后能得。,"Tri chỉ nhi hậu hữu định, định nhi hậu năng tĩnh, tĩnh nhi hậu năng an, an nhi hậu năng lự, lự nhi hậu năng đắc.","Biết dừng, rồi sau mới có ổn định. Ổn định, rồi sau mới có thể thinh lặng. Thinh lặng, rồi sau mới có thể yên vui. Yên vui, rồi sau mới có thể nghĩ ngợi toan tính. Nghĩ ngợi toan tính, rồi sau mới có thể đạt được."
PKS_007,PKS_007.002,PKS_007.002.001,PKS_007.002.003,物有本末，事有終始，知所先後，則近道矣。,"Vật hữu bản mạt, sự hữu chung thủy, tri sở tiên hậu, tắc cận đạo hỷ.","Vật có gốc ngọn, việc có đầu, cuối. Biết chỗ trước, sau; thì gần được chân lý."
PKS_007,PKS_007.002,PKS_007.002.001,PKS_007.002.004,古之欲明明德於天下者，先治其國；欲治其國者，先齊其家；欲齊其家者，先脩其身；欲脩其身者，先正其心；欲正其心者，先誠其意；欲誠其意者，先致其知；致知在格物。,"Cổ chi dục minh minh đức ư thiên hạ giả, tiên trị kỳ quốc. Dục trị kỳ quốc giả, tiên tề kỳ gia. Dục tề kỳ gia giả, tiên tu kỳ thân. Dục tu kỳ thân giả, tiên chính kỳ tâm. Dục chính kỳ tâm giả, tiên thành kỳ ý. Dục thành kỳ ý giả, tiên trí kỳ tri. Trí tri tại cách vật.","Người xưa muốn làm sáng tỏ cái năng lực sáng láng ở trong thiên hạ, trước là sửa trị nước mình. Muốn sửa trị nước mình, trước là điều chỉnh nhà mình. Muốn điều chỉnh nhà mình, trước là sửa thân mình. Muốn sửa thân mình, trước là làm cho lòng mình được chính đáng. Muốn lòng mình được chính đáng, trước là làm cho ý mình được thành thật. Muốn ý mình được thành thật, trước là đạt đến cùng sự hiểu biết. Hiểu biết đến cùng ở tại sự tìm xét đến cùng sự vật."
PKS_007,PKS_007.002,PKS_007.002.001,PKS_007.002.005,物格而后知至，知至而后意誠，意誠而后心正，心正而后身脩，身脩而 后家齊，家齊而后國治，國治而后天下平。,"Vật cách, nhi hậu tri chí. Tri chí, nhi hậu ý thành. Ý thành, nhi hậu tâm chính. Tâm chính, nhi hậu thân tu. Thân tu, nhi hậu gia tề. Gia tề, nhi hậu quốc trị. Quốc trị, nhi hậu thiên hạ bình.","Sự vật được xét đến cùng rồi sau mới hiểu biết thấu đáo. Hiểu biết thấu đáo rồi sau mới có ý thành thật. Ý thành thật rồi sau mới có lòng chính đáng. Lòng chính đáng rồi sau mới có thân được sửa. Thân được sửa rồi sau mới có nhà được điều chỉnh. Nhà được điều chỉnh rồi sau mới có nước được sửa trị. Nước được sửa trị, rồi sau thiên hạ mới được thái bình."
PKS_007,PKS_007.002,PKS_007.002.001,PKS_007.002.006,自天子以至於庶人，壹是皆以脩身為本。其本亂而末治者否矣；其所厚者薄，而其所薄者厚，未之有也。,"Tự thiên tử dĩ chí ư thứ nhân, nhất thị giai dĩ tu thân vi bản. Kỳ bản loạn, nhi mạt trị giả, phủ hỹ. Kỳ sở hậu giả bạc, nhi kỳ sở bạc giả hậu, vị chi hữu dã.","Từ thiên tử cho tới thường dân, tất cả đều phải lấy việc sửa mình làm gốc. Gốc rối loạn, mà ngọn được sửa trị, chẳng có vậy. Nơi đáng dày lại mỏng, mà nơi đáng mỏng lại dày, chưa hề có vậy."
PKS_007,PKS_007.002,PKS_007.002.001,PKS_007.002.007,(右經一章，蓋孔子之言，而曾子述之。其傳十章，則曾子之意，而門人記之也。舊本頗有錯簡，今因程子所定，而更考經文，別為序次如左。),"“Hữu kinh nhất chương, cái Khổng tử chi ngôn, nhi Tăng tử thuật chi. Kỳ truyện thập chương, tắc Tăng tử chi ý, nhi môn nhân ký chi dã. Cựu bản phả hữu thác giản, kim nhân Trình tử sở định, nhi cánh khảo kinh văn, biệt vi thứ tự như tả” (Chu Hy)","“Trên đây là một chương Kinh, đó là lời Khổng tử, mà Tăng tử thuật lại, phần Truyện có mười chương, là ý của Tăng tử mà các đệ tử ghi chép lại. Bản sách cũ có lắm chỗ (thẻ tre) lẫn lộn, nay nhân có sự xác định của Trình tử, (tôi) khảo cứu thêm kinh văn, đem phân biệt thứ tự như dưới đây” (Chu Hy)."
PKS_007,PKS_007.003,PKS_007.003.001,PKS_007.003.001,康誥曰：克明德。,Khang Cáo viết: “Khắc minh đức.”,Thiên Khang Cáo nói rằng: “Hay làm sáng tỏ đức.”
PKS_007,PKS_007.003,PKS_007.003.001,PKS_007.003.002,大甲曰：顧諟天之明命。,Thái Giáp viết: “Cố thị thiên chi minh mệnh.”,Thiên Thái Giáp nói rằng: “Nhìn lại xét cho rõ cái phần sáng láng của Trời.”
